CCGName,pcApr19Apr20,pcApr19Apr21,imdquantile,value,Region,ols
NHS BARNSLEY CCG,-.27140853,-.048191294,5,-27.140852,YH,-10.753942
NHS BASILDON AND BRENTWOOD CCG,-.57639265,.039895471,2,-57.639267,EE,-9.8986225
NHS BASSETLAW CCG,-.16010666,.18510088,3,-16.010666,EM,-10.183729
NHS BERKSHIRE WEST CCG,-.049150601,.272479,1,-4.91506,SE,-9.6135159
NHS BIRMINGHAM AND SOLIHULL CCG,-.056407616,.40959117,5,-5.6407614,WM,-10.753942
NHS BLACKBURN WITH DARWEN CCG,-.16398686,.053897113,5,-16.398685,NW,-10.753942
NHS BLACKPOOL CCG,-.071356446,.17899828,5,-7.1356444,NW,-10.753942
NHS BOLTON CCG,-.14832436,.11862724,4,-14.832436,NW,-10.468836
NHS BRIGHTON AND HOVE CCG,-.25925264,.027380126,3,-25.925264,SE,-10.183729
"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG",-.080961227,.16570562,2,-8.0961227,SW,-9.8986225
NHS BUCKINGHAMSHIRE CCG,-.078507043,.14103009,1,-7.8507042,SE,-9.6135159
NHS BURY CCG,.026051385,.29508778,3,2.6051385,NW,-10.183729
NHS CALDERDALE CCG,-.24822386,.2165039,4,-24.822386,YH,-10.468836
NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG,-.53609276,.12838674,2,-53.609276,EE,-9.8986225
NHS CANNOCK CHASE CCG,-.059719741,.20322219,3,-5.9719744,WM,-10.183729
NHS CASTLE POINT AND ROCHFORD CCG,-.14346932,.099922858,1,-14.346931,EE,-9.6135159
NHS CHORLEY AND SOUTH RIBBLE CCG,-.069447428,.22250083,2,-6.9447427,NW,-9.8986225
NHS DERBY AND DERBYSHIRE CCG,-.069254182,.14841218,3,-6.9254184,EM,-10.183729
NHS DEVON CCG,-.014111986,.32804105,3,-1.4111986,SW,-10.183729
NHS DONCASTER CCG,-.19188143,.1025781,5,-19.188143,YH,-10.753942
NHS DORSET CCG,-.10365456,.099960409,2,-10.365457,SW,-9.8986225
NHS EAST AND NORTH HERTFORDSHIRE CCG,.13087417,.19666548,1,13.087418,EE,-9.6135159
NHS EAST LANCASHIRE CCG,-.17031586,.023375792,4,-17.031586,NW,-10.468836
NHS EAST LEICESTERSHIRE AND RUTLAND CCG,-.045611512,.28613004,1,-4.561151,EM,-9.6135159
NHS EAST RIDING OF YORKSHIRE CCG,-.064548276,.10297758,2,-6.4548278,YH,-9.8986225
NHS EAST STAFFORDSHIRE CCG,.063195772,.28201196,2,6.3195772,WM,-9.8986225
NHS FYLDE AND WYRE CCG,-.041186161,.22074588,2,-4.1186161,NW,-9.8986225
NHS GLOUCESTERSHIRE CCG,-.15402068,-.0024356609,1,-15.402068,SW,-9.6135159
NHS GREATER PRESTON CCG,-.11958963,.23936833,3,-11.958963,NW,-10.183729
NHS HALTON CCG,-.11227349,.060465116,5,-11.227349,NW,-10.753942
NHS HERTS VALLEYS CCG,-.25326666,.14727865,1,-25.326666,EE,-9.6135159
"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG",.012350394,.29551062,5,1.2350395,NW,-10.753942
NHS HULL CCG,-.037813682,.071332291,5,-3.7813683,YH,-10.753942
NHS IPSWICH AND EAST SUFFOLK CCG,-.0084890304,.10643899,2,-.84890306,EE,-9.8986225
NHS KERNOW CCG,-.073593684,.11651138,4,-7.3593683,SW,-10.468836
NHS KNOWSLEY CCG,-.011507687,.17042065,5,-1.1507688,NW,-10.753942
NHS LEEDS CCG,-.26615453,.091953173,4,-26.615452,YH,-10.468836
NHS LEICESTER CITY CCG,-.031854805,.26952249,5,-3.1854804,EM,-10.753942
NHS LIVERPOOL CCG,-.080338202,.21239345,5,-8.0338202,NW,-10.753942
NHS MANCHESTER CCG,.071965784,.26596293,5,7.1965785,NW,-10.753942
NHS MORECAMBE BAY CCG,-.0090709059,.18956983,3,-.9070906,NW,-10.183729
NHS NEWCASTLE GATESHEAD CCG,-.19595708,.060747553,4,-19.595709,NE,-10.468836
NHS NORTH CUMBRIA CCG,-.11673751,-.04446464,3,-11.673751,NW,-10.183729
NHS NORTH EAST ESSEX CCG,.16022624,.23401429,3,16.022625,EE,-10.183729
NHS NORTH EAST LINCOLNSHIRE CCG,-.15249099,.16353667,4,-15.249099,YH,-10.468836
NHS NORTH LINCOLNSHIRE CCG,-.18039323,.076209828,3,-18.039324,YH,-10.183729
NHS NORTH STAFFORDSHIRE CCG,-.010183947,.18464892,2,-1.0183947,WM,-9.8986225
NHS NORTH TYNESIDE CCG,-.11631317,.1042393,3,-11.631317,NE,-10.183729
NHS NORTHUMBERLAND CCG,-.11017586,.092913218,3,-11.017586,NE,-10.183729
NHS OLDHAM CCG,-.039681528,.25102568,5,-3.9681528,NW,-10.753942
NHS OXFORDSHIRE CCG,-.092748463,-.041762687,1,-9.2748461,SE,-9.6135159
NHS PORTSMOUTH CCG,-.0014018691,.043575417,4,-.14018691,SE,-10.468836
NHS ROTHERHAM CCG,-.12921442,.094613746,4,-12.921442,YH,-10.468836
NHS SALFORD CCG,-.20001532,.18626839,5,-20.001532,NW,-10.753942
NHS SHEFFIELD CCG,-.04297952,.17254488,4,-4.2979522,YH,-10.468836
NHS SOMERSET CCG,-.17777602,.13319489,3,-17.777603,SW,-10.183729
NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA CCG,-.032666553,.27864677,2,-3.2666552,WM,-9.8986225
NHS SOUTH SEFTON CCG,.039083917,.35343891,5,3.9083917,NW,-10.753942
NHS SOUTH TYNESIDE CCG,-.1649079,.14262214,5,-16.490789,NE,-10.753942
NHS SOUTHEND CCG,-.12581497,.13718833,3,-12.581497,EE,-10.183729
NHS SOUTHPORT AND FORMBY CCG,-.22507122,.10555719,3,-22.507122,NW,-10.183729
NHS ST HELENS CCG,-.085938096,.024988877,5,-8.5938091,NW,-10.753942
NHS STAFFORD AND SURROUNDS CCG,-.057376344,.27239156,1,-5.7376342,WM,-9.6135159
NHS STOCKPORT CCG,-.022196926,.25365052,3,-2.2196927,NW,-10.183729
NHS STOKE ON TRENT CCG,-.052654587,.20525788,5,-5.2654586,WM,-10.753942
NHS SUNDERLAND CCG,-.36655992,.004940894,5,-36.655991,NE,-10.753942
NHS TAMESIDE AND GLOSSOP CCG,-.048963074,.10563221,5,-4.8963075,NW,-10.753942
NHS THURROCK CCG,-.044462353,-.023158329,3,-4.4462352,EE,-10.183729
NHS TRAFFORD CCG,.030538412,.20604883,2,3.0538411,NW,-9.8986225
NHS VALE OF YORK CCG,-.12724862,.072810866,1,-12.724861,YH,-9.6135159
NHS WAKEFIELD CCG,-.16473807,-.011177571,4,-16.473808,YH,-10.468836
NHS WARRINGTON CCG,-.061424904,.16911098,2,-6.1424904,NW,-9.8986225
NHS WEST ESSEX CCG,-.018682348,.19685698,2,-1.8682348,EE,-9.8986225
NHS WEST LANCASHIRE CCG,-.16951513,.14336839,2,-16.951513,NW,-9.8986225
NHS WEST LEICESTERSHIRE CCG,-.028499512,.27678439,1,-2.8499513,EM,-9.6135159
NHS WEST SUFFOLK CCG,-.10329311,.098718777,2,-10.32931,EE,-9.8986225
NHS WIGAN BOROUGH CCG,-.072834648,.28932557,4,-7.2834649,NW,-10.468836
NHS WIRRAL CCG,-.1500987,.0037846463,4,-15.00987,NW,-10.468836
,,,0,,,-9.3284092
