item_id,date,price_mean_520227,price_p10,price_p50,price_sd,price_p90
520222,01-02-1992,2.752353,1.49,2.0899999,1.0533608,3.79
520222,01-03-1992,2.7518852,1.6900001,2.0899999,1.0395266,3.8499999
520222,01-04-1992,2.7822223,1.6900001,2.0899999,1.0253948,3.8499999
520222,01-05-1992,2.8346837,1.6900001,2.8200002,1.046046,3.8499999
520222,01-06-1992,2.8212578,1.6900001,2.4000001,1.0568593,3.8499999
520222,01-07-1992,2.8920667,1.6900001,2.5900002,1.0986491,3.99
520222,01-08-1992,2.8987975,1.6900001,2.47,1.1123707,3.99
520222,01-09-1992,2.925283,1.6900001,2.1900001,1.1605061,3.99
520222,01-10-1992,2.8895092,1.39,2.1900001,1.1736083,3.99
520222,01-11-1992,2.9256709,1.6900001,2.1900001,1.1530738,3.99
520222,01-12-1992,2.9358084,1.6900001,2.6500001,1.1402062,3.99
520222,01-01-1993,2.9428313,1.6900001,2.2449999,1.1481457,3.99
520222,01-02-1993,2.9608092,1.6900001,2.29,1.1384401,3.99
520222,01-03-1993,2.9764369,1.6900001,2.75,1.1510558,3.99
520222,01-04-1993,2.9870238,1.6900001,2.27,1.1835573,3.99
520222,01-05-1993,2.9936996,1.6900001,2.79,1.1469876,3.99
520222,01-06-1993,2.9835465,1.6900001,2.27,1.1675969,3.99
520222,01-07-1993,3.0076835,1.6900001,2.29,1.1726029,3.99
520222,01-08-1993,3.0034683,1.6900001,2.3900001,1.1567665,3.99
520222,01-09-1993,2.9883425,1.6900001,2.29,1.1642845,3.99
520222,01-10-1993,2.998132,1.6900001,2.29,1.1572204,3.99
520222,01-11-1993,2.9943717,1.6900001,2.29,1.1626105,3.99
520222,01-12-1993,2.9753847,1.6900001,2.29,1.1174417,3.99
520222,01-01-1994,2.9836364,1.6900001,2.29,1.1265365,3.99
520222,01-02-1994,2.9819393,1.6900001,2.29,1.0763397,3.99
520222,01-03-1994,2.9718633,1.6900001,2.3499999,1.0658138,3.99
520222,01-04-1994,2.9143374,1.6900001,2.27,1.0414515,3.99
520222,01-05-1994,3.2159474,1.5699999,3.54,1.3684552,4.4899998
520222,01-06-1994,3.2053885,1.55,3.6900001,1.3684586,4.4899998
520222,01-07-1994,3.1775,1.4299999,3.1900001,1.368737,4.4899998
520222,01-08-1994,3.0818293,1.25,2.3499999,1.3990475,4.1900001
520222,01-09-1994,3.1839087,1.35,3.3900001,1.3750668,4.4899998
520222,01-10-1994,3.1998405,1.35,3.1700001,1.4056849,4.4899998
520222,01-11-1994,3.2012436,1.35,3.6900001,1.3857198,4.1900001
520222,01-12-1994,3.1835938,1.25,3.0899999,1.398172,4.4899998
520222,01-01-1995,3.1835051,1.25,3.0899999,1.3875666,4.1900001
520222,01-02-1995,3.2902808,1.25,3.5899999,1.5169336,6.3899999
520222,01-03-1995,3.354939,1.25,3.3399999,1.6237004,6.75
520222,01-04-1995,3.3450563,1.35,3.4400001,1.5838416,6.4899998
520222,01-05-1995,3.3263159,1.5699999,2.8400002,1.574357,6.2399998
520222,01-06-1995,3.3020208,1.35,2.99,1.5519935,5.75
520222,01-07-1995,3.289192,1.35,2.8400002,1.5733024,5.9899998
520222,01-08-1995,3.2826903,1.35,2.45,1.5772345,5.9899998
520222,01-09-1995,3.2956281,1.79,2.79,1.5688266,5.9899998
520222,01-10-1995,3.2061734,1.35,2.45,1.5591221,4.9899998
520222,01-11-1995,3.2342486,1.29,2.79,1.6023188,5.9899998
520222,01-12-1995,3.2481,1.29,2.8400002,1.5914952,5.4899998
520222,01-01-1996,3.260303,1.25,2.8400002,1.583221,5.9899998
520222,01-02-1996,3.3309524,1.25,3.0899999,1.6041847,6.75
520222,01-03-1996,3.3535416,1.29,3.0899999,1.6372659,6.75
520222,01-04-1996,3.3525381,1.29,3.0899999,1.6257917,6.75
520222,01-05-1996,3.384774,1.25,3.1900001,1.6417371,6.75
520222,01-06-1996,3.3334484,1.25,3.0899999,1.6304457,6.75
520222,01-07-1996,3.3074,1.29,2.99,1.5895982,5.29
520222,01-08-1996,3.3942528,1.25,3.0899999,1.695155,6.8899999
520222,01-09-1996,3.5208538,1.25,3.49,1.7616701,6.8899999
520222,01-10-1996,3.6673684,2.1500001,3.7199998,1.7205877,6.8899999
520222,01-11-1996,3.7259183,2.1500001,3.99,1.7557092,6.8899999
520222,01-12-1996,3.4817576,1.09,3.5899999,1.8503118,6.8899999
520222,01-01-1997,3.3468182,1.25,3.1399999,1.8662274,6.8899999
520222,01-02-1997,3.45,.99000001,3.3900001,1.7660773,6.8899999
520222,01-03-1997,3.4108093,.99000001,3.25,1.768742,6.8899999
520222,01-04-1997,3.436959,.99000001,3.3900001,1.7885804,6.8899999
520222,01-05-1997,3.4634118,.99000001,3.5899999,1.7666011,6.8199997
520222,01-06-1997,3.3902352,.99000001,3.3900001,1.7726028,6.4499998
520222,01-07-1997,3.4570415,.99000001,3.5899999,1.8124584,6.8899999
520222,01-08-1997,3.3735838,.99000001,3.1900001,1.7687647,6.1500001
520222,01-09-1997,3.3745763,.99000001,3.1900001,1.7773498,6.75
520222,01-10-1997,3.3642373,.99000001,3.1900001,1.7761822,6.75
520222,01-11-1997,3.3956001,.99000001,3.1900001,1.7936435,6.75
520222,01-12-1997,3.3618023,.99000001,3.1900001,1.7854594,6.1500001
520222,01-01-1998,3.2984705,.99000001,3.1500001,1.8297017,6.4499998
520222,01-02-1998,3.5829167,1.95,3.3400002,1.7331477,6.8899999
520222,01-03-1998,3.5953424,1.99,3.3400002,1.7018583,6.8899999
520222,01-04-1998,3.5975342,1.89,3.47,1.7214943,6.8899999
520222,01-05-1998,3.6011035,1.79,3.1900001,1.7616111,6.8899999
520222,01-06-1998,3.5528572,1.79,3.1900001,1.7615948,6.8899999
520222,01-07-1998,3.6013889,1.79,3.6399999,1.799844,6.8899999
520222,01-08-1998,3.630137,1.79,3.74,1.7799349,6.8899999
520222,01-09-1998,3.5873511,1.99,3.25,1.751995,6.8899999
520222,01-10-1998,3.6239042,1.99,3.47,1.7446364,6.8899999
520222,01-11-1998,3.7022696,2.1500001,3.79,1.6910776,6.8899999
520222,01-12-1998,3.5952518,2.1500001,3.25,1.7633784,6.8899999
520222,01-01-1999,3.5868225,1.99,3.1500001,1.9053636,6.8899999
520222,01-02-1999,3.5644681,2.1500001,3.1500001,1.8183353,6.8899999
520222,01-03-1999,3.5773914,2.1500001,3.24,1.767983,6.8899999
520222,01-04-1999,3.5556428,2.0700002,3.22,1.7883227,6.8899999
520222,01-05-1999,3.5930555,2.1500001,3.27,1.7882465,6.8899999
520222,01-06-1999,3.5901439,2.1500001,3.1900001,1.813822,6.8899999
520222,01-07-1999,3.5647519,2.0899999,3.1500001,1.8437626,6.8899999
520222,01-08-1999,3.5455945,1.99,3.05,1.8706964,6.8899999
520222,01-09-1999,3.5127273,1.99,2.99,1.8616527,6.8899999
520222,01-10-1999,3.5561645,1.99,3.1199999,1.8408777,6.8899999
520222,01-11-1999,3.5930882,2.1500001,3.0699999,1.8776658,6.8899999
520222,01-12-1999,3.5617163,2.1500001,3.29,1.6813593,6.8899999
520222,01-01-2000,3.4860656,1.79,3.0699999,1.7428112,6.8899999
520222,01-02-2000,3.4811926,1.35,3.0899999,1.7806286,6.8899999
520222,01-03-2000,3.5742748,1.89,3.45,1.7335756,6.8899999
520222,01-04-2000,3.5004511,1.39,3.3499999,1.7370023,6.8899999
520222,01-05-2000,3.4332576,1.35,3.175,1.7594067,6.8899999
520222,01-06-2000,3.4928057,1.25,3.45,1.744386,6.8899999
520222,01-07-2000,3.51,1.45,3.6600001,1.7751778,6.8899999
520222,01-08-2000,3.5542958,1.59,3.72,1.7551308,6.8899999
520222,01-09-2000,3.5421987,1.59,3.49,1.7636172,6.8899999
520222,01-10-2000,3.5314789,1.45,3.6900001,1.7695,6.8899999
520222,01-11-2000,3.5264788,1.45,3.47,1.7783122,6.8899999
520222,01-12-2000,3.419771,1.09,3.0899999,1.7823616,6.8899999
520222,01-01-2001,3.4909923,.99000001,3.45,1.8241372,6.8899999
520222,01-02-2001,3.4134376,1.09,2.9400001,1.8438791,6.8899999
520222,01-03-2001,3.4625518,1.09,3.0599999,1.8403622,6.8899999
520222,01-04-2001,3.4625504,.99000001,3.0899999,1.8257438,6.8899999
520222,01-05-2001,3.5140667,1.345,3.0749998,1.8774211,6.8899999
520222,01-06-2001,3.4762914,.99000001,3.0599999,1.9206386,6.8899999
520222,01-07-2001,3.4929531,1.45,2.99,1.870364,6.8899999
520222,01-08-2001,3.4976001,1.47,2.99,1.8775833,6.8899999
520222,01-09-2001,3.4599319,1.09,2.99,1.9119672,6.8899999
520222,01-10-2001,3.5108609,1.45,2.99,1.9175456,6.8899999
520222,01-11-2001,3.4643047,1.45,2.99,1.8787422,6.8899999
520222,01-12-2001,3.5486577,1.45,2.99,1.8827382,6.8899999
520222,01-01-2002,3.5028946,1.39,2.99,1.9711376,6.8899999
520222,01-02-2002,3.5803077,1.29,3.04,1.9620401,6.8899999
520222,01-03-2002,3.6300788,.99000001,3.1099999,2.0296013,6.8899999
520222,01-04-2002,3.6525834,.99000001,3.0999999,2.0235066,6.8899999
520222,01-05-2002,3.5705042,.99000001,2.99,2.072238,6.8899999
520222,01-06-2002,3.5720832,.99000001,2.99,2.066045,6.8899999
520222,01-07-2002,3.6982906,.99000001,3.0899999,2.1204062,6.8899999
520222,01-08-2002,3.6302381,.99000001,3.04,2.1428382,6.8899999
520222,01-09-2002,3.5610483,.99000001,2.99,2.1115785,6.8899999
520222,01-10-2002,3.6166101,.99000001,3.0999999,2.1050181,6.8899999
520222,01-11-2002,3.6860156,.99000001,3.0899999,2.196713,6.8899999
520222,01-12-2002,3.5977418,.99000001,2.99,2.2223465,6.8899999
520222,01-01-2003,3.6399121,.99000001,2.99,2.1589994,6.8899999
520222,01-02-2003,3.7199123,1.09,3.0899999,2.1717622,6.8899999
520222,01-03-2003,3.7751281,.99000001,3.1099999,2.2704654,6.9899998
520222,01-04-2003,3.9243617,.99000001,2.99,2.4307084,7.25
520222,01-05-2003,3.912755,.99000001,3.05,2.4142313,7.25
520222,01-06-2003,3.8995049,.99000001,2.99,2.4137979,7.25
520222,01-07-2003,3.9964762,.99000001,3.1900001,2.5293393,7.4899998
520222,01-08-2003,4.0014286,.99000001,2.99,2.5713139,7.5900002
520222,01-09-2003,3.8668518,.99000001,2.875,2.5065968,7.4899998
520222,01-10-2003,3.8398197,.99000001,2.6500001,2.5044074,7.4899998
520222,01-11-2003,3.6534374,.99000001,2.8800001,2.4140286,7.25
520222,01-12-2003,3.6541221,.99000001,2.6500001,2.3816566,6.9499998
520222,01-01-2004,3.5826924,.94,2.6500001,2.4127638,6.9699998
520222,01-02-2004,3.5325,.99000001,2.6300001,2.3959248,6.9699998
520222,01-03-2004,3.4833899,.99000001,2.5650001,2.2552557,6.8899999
520222,01-04-2004,3.5822763,.99000001,2.52,2.3092387,6.8899999
520222,01-05-2004,3.6113076,.99000001,2.6199999,2.3887093,7.29
520222,01-06-2004,3.5476086,.99000001,2.5999999,2.3139195,6.8899999
520222,01-07-2004,3.5358393,.99000001,2.6500001,2.34145,6.8899999
520222,01-08-2004,3.538897,.99000001,2.6500001,2.3000386,6.8899999
520222,01-09-2004,3.3931298,.99000001,2.5,2.1632376,6.8899999
520222,01-10-2004,3.3112307,.99000001,2.51,2.0551927,6.8899999
520222,01-11-2004,3.5299206,.99000001,2.77,2.2875507,6.8899999
520222,01-12-2004,3.479403,.99000001,2.4949999,2.2617326,6.8899999
520222,01-01-2005,3.4796898,.99000001,2.49,2.2967925,6.8899999
520222,01-02-2005,3.4482927,.99000001,2.98,2.2259095,6.8899999
520222,01-03-2005,3.4367969,.99000001,2.8150001,2.1708803,6.8899999
520222,01-04-2005,3.5100782,.99000001,2.5999999,2.3173356,6.8899999
520222,01-05-2005,2.9827738,.99000001,2.49,1.9010955,6.8899999
520222,01-06-2005,3.3717425,.99000001,2.49,2.2901869,6.8899999
520222,01-07-2005,3.4712801,.99000001,2.99,2.3388333,6.8899999
520222,01-08-2005,3.572742,.99000001,2.99,2.4666209,6.8899999
520222,01-09-2005,3.5833871,.99000001,2.99,2.4343677,6.8899999
520222,01-10-2005,3.6236751,.99000001,2.99,2.4531734,6.8899999
520222,01-11-2005,3.5703936,.99000001,2.99,2.4207366,6.8899999
520222,01-12-2005,3.439091,.99000001,2.79,2.3833251,6.8899999
520222,01-01-2006,3.5026155,.99000001,2.79,2.3969183,6.8899999
520222,01-02-2006,3.3433583,.99000001,2.79,2.1717527,6.8899999
520222,01-03-2006,3.3490977,.99000001,2.79,2.2540121,6.8899999
520222,01-04-2006,3.4380715,.99000001,2.8400002,2.2672327,6.8899999
520222,01-05-2006,3.3913572,.99000001,2.79,2.2260129,6.8899999
520222,01-06-2006,3.340071,.99000001,2.79,2.2353909,6.8899999
520222,01-07-2006,3.2948227,.99000001,2.79,2.1748929,6.8899999
520222,01-08-2006,3.3297777,.99000001,2.6900001,2.2449265,6.8899999
520222,01-09-2006,3.3411939,.99000001,2.79,2.1879413,6.8899999
520222,01-10-2006,3.3546093,.99000001,2.74,2.2310908,6.8899999
520222,01-11-2006,3.3975,.99000001,2.79,2.2724597,6.8899999
520222,01-12-2006,3.4633334,.99000001,2.79,2.2285285,6.8899999
520222,01-01-2007,3.6650434,1.49,2.98,2.2821512,6.8899999
520222,01-02-2007,3.3499174,1.29,2.79,1.9940171,6.8899999
520222,01-03-2007,3.5149999,.99000001,2.79,2.2076838,6.8899999
520222,01-04-2007,3.4964063,.99000001,2.79,2.2090895,6.8899999
520222,01-05-2007,3.4275193,.99000001,2.79,2.1760645,6.8899999
520222,01-06-2007,3.2758138,.99000001,2.79,1.9752649,6.8899999
520222,01-07-2007,3.3575912,.99000001,2.79,2.2657061,6.8899999
520222,01-08-2007,3.3123741,.88999999,2.79,2.2703309,6.8899999
520222,01-09-2007,3.3639286,.88999999,2.79,2.3646765,6.8899999
520222,01-10-2007,3.4102817,.88999999,2.79,2.3981662,6.8899999
520222,01-11-2007,3.2936618,.86000001,2.79,2.2830448,6.8899999
520222,01-12-2007,3.4481561,.88999999,2.79,2.3994567,6.8899999
520222,01-01-2008,3.3964789,.88999999,2.79,2.4122503,6.8899999
520222,01-02-2008,3.3420439,.88999999,2.6900001,2.3703592,6.8899999
520222,01-03-2008,3.3897841,.88999999,2.79,2.2680306,6.8899999
520222,01-04-2008,3.4295967,.88999999,2.49,2.506428,6.8899999
520222,01-05-2008,3.2083199,.88999999,2.49,2.292515,6.8899999
520222,01-06-2008,3.2540944,.88999999,2.49,2.2793787,6.8899999
520222,01-07-2008,3.3203149,.88999999,2.6500001,2.2692854,6.8899999
520222,01-08-2008,3.2499249,.92000002,2.55,2.2456863,6.8899999
520222,01-09-2008,3.1329007,.99000001,2.25,2.2917187,6.8899999
520222,01-10-2008,3.2045801,.92000002,2.3900001,2.2962911,6.8899999
520222,01-11-2008,3.5263846,.95500004,2.99,2.2603135,6.8899999
520222,01-12-2008,3.3307915,.89999998,2.78,2.0955753,6.8899999
520222,01-01-2009,3.3397222,.99000001,2.6600001,2.1085196,6.8899999
520222,01-02-2009,3.1623485,.89999998,2.49,2.0370772,6.8899999
520222,01-03-2009,3.0574615,.88499999,2.4650002,2.0239811,6.8899999
520222,01-04-2009,3.1718657,.97000003,2.49,2.0498679,6.8899999
520222,01-05-2009,3.2167175,.99000001,2.5799999,2.0711796,6.8899999
520222,01-06-2009,3.1616392,.87,2.49,2.0830057,6.8899999
520222,01-07-2009,3.2145,.87,2.49,2.2686241,6.8899999
520222,01-08-2009,3.2625,.87,2.4650002,2.2876439,6.8899999
520222,01-09-2009,3.443125,.87,2.585,2.5357382,6.8899999
520222,01-10-2009,3.3872581,.87,2.6900001,2.3257987,6.8899999
520222,01-11-2009,3.4915555,.89999998,2.9300001,2.5103004,6.8899999
520222,01-12-2009,3.4600725,.97000003,2.7150002,2.3926852,6.8899999
520222,01-01-2010,3.3404286,.99000001,2.79,2.0929317,6.8899999
520222,01-02-2010,3.2271552,.98000002,2.5899999,2.0225277,6.8899999
520222,01-03-2010,3.0812194,.99000001,2.04,2.0998333,6.8899999
520222,01-04-2010,3.0919008,.99000001,2.3199999,1.9716555,6.8899999
520222,01-05-2010,3.2659054,.99000001,2.5899999,1.9538267,6.8899999
520222,01-06-2010,3.1793749,.99000001,2.5450001,1.9504055,6.8899999
520222,01-07-2010,3.1718111,.99000001,2.5899999,1.8835407,6.8899999
520222,01-08-2010,3.2116666,1.08,2.5899999,1.953072,6.8899999
520222,01-09-2010,3.1546564,1.08,2.5899999,1.9170712,6.8899999
520222,01-10-2010,3.1630304,1.12,2.5899999,1.9237372,6.8899999
520222,01-11-2010,3.2417164,1.4400001,2.5899999,1.9870151,6.8899999
520222,01-12-2010,3.2202964,1.25,2.5899999,1.9881653,6.8899999
520222,01-01-2011,3.1694074,1.1,2.5899999,1.9246565,6.8899999
520222,01-02-2011,3.22504,1.01,2.5899999,2.0003107,6.8899999
520222,01-03-2011,3.3757036,1.1,2.5899999,2.1641593,6.8899999
520222,01-04-2011,3.50616,1.01,2.99,2.20855,6.8899999
520222,01-05-2011,3.5413222,1,2.99,2.2540379,6.8899999
520222,01-06-2011,3.5532539,1,2.8899999,2.3258948,6.8899999
520222,01-07-2011,3.6449206,1,3.0699999,2.2920394,6.8899999
520222,01-08-2011,3.6873846,1,3.165,2.2797332,6.8899999
520222,01-09-2011,3.7113078,.99000001,3.25,2.2421572,6.8899999
520222,01-10-2011,3.6526923,1.125,3.085,2.2175195,6.8899999
520222,01-11-2011,3.6653435,1,3.25,2.1929681,6.8899999
520222,01-12-2011,3.5682962,1,3.2,2.1173019,6.8899999
520222,01-01-2012,3.5738971,1.09,3.155,2.1070337,6.8899999
520222,01-02-2012,3.633158,1.15,3.25,2.0592506,6.8899999
520222,01-03-2012,3.6520715,1.175,3.25,2.0571473,6.8899999
520222,01-04-2012,3.6555037,1.15,3.25,1.9881988,6.8899999
520222,01-05-2012,3.6197727,1.39,3.1900001,1.970736,6.8899999
520222,01-06-2012,3.6330147,1.39,3.22,2.0042448,6.8899999
520222,01-07-2012,3.6553435,1.59,3.25,1.8810256,6.8899999
520222,01-08-2012,3.6967406,1.59,3.25,1.9558187,6.8899999
520222,01-09-2012,3.6378739,1.4299999,3.24,1.9086089,6.8899999
520222,01-10-2012,3.57952,1.4299999,3.1099999,2.0116522,6.8899999
520222,01-11-2012,3.428,1.41,3.1849999,1.8807067,6.8899999
520222,01-12-2012,3.4556391,1.39,3.2,1.8127224,6.8899999
520222,01-01-2013,3.6340601,1.4299999,3.25,1.9649643,6.8899999
520222,01-02-2013,3.6281343,1.59,3.1950002,2.0164437,6.8899999
520222,01-03-2013,3.5866666,1.59,3.1900001,1.9736646,6.8899999
520222,01-04-2013,3.6522462,1.59,3.1950002,2.0071495,6.9899998
520222,01-05-2013,3.678,1.59,3.2249999,2.0413873,6.9899998
520222,01-06-2013,3.5888236,1.4299999,3.1950002,1.9935329,6.9899998
520222,01-07-2013,3.5538344,1.4299999,3.1099999,1.9309056,6.9899998
520222,01-08-2013,3.5186152,1.4449999,2.99,1.9797156,6.9899998
520222,01-09-2013,3.5908823,1.5,3.2249999,1.9932123,6.9899998
520222,01-10-2013,3.51,1.5,3.05,1.944236,6.9899998
520222,01-11-2013,3.4874437,1.59,3.2,1.8214333,5.8000002
520222,01-12-2013,3.4664705,1.5,3.0549998,1.867306,5.8000002
520222,01-01-2014,3.2557251,.94999999,2.99,1.977868,5.8000002
520222,01-02-2014,3.5432558,1.39,2.99,2.0808825,5.8000002
520222,01-03-2014,3.4921014,1.5,2.99,1.9908727,5.8000002
520222,01-04-2014,3.5619013,1.5,3.1799998,2.0187972,5.8000002
520222,01-05-2014,3.617218,1.5,3.25,2.0457497,5.8000002
520222,01-06-2014,3.5857971,1.5,3.22,2.0277243,5.8000002
520222,01-07-2014,3.5793233,1.5,3.1900001,2.0300567,5.8000002
520222,01-08-2014,3.658797,1.5,3.25,2.1051013,5.8000002
520222,01-09-2014,3.7082307,1.5,3.47,2.1305094,5.8000002
520222,01-10-2014,3.8835714,1.5,3.45,2.375421,7.79
520222,01-11-2014,3.8682835,1.6,3.45,2.3154552,7.79
520222,01-12-2014,3.8731344,1.75,3.45,2.321182,7.79
520222,01-01-2015,3.7242537,1,3.1500001,2.4668663,7.79
520222,01-02-2015,4.0736523,1.5,3.72,2.5108202,7.79
520222,01-03-2015,4.0383739,1.39,3.49,2.518244,7.79
520222,01-04-2015,3.9580915,1.35,3.49,2.4477258,7.79
520222,01-05-2015,4.0108871,1.29,3.45,2.5177956,7.79
520222,01-06-2015,3.8470588,1,3.49,2.6263623,7.79
520222,01-07-2015,4.1555557,1.49,3.8900001,2.3932133,7.79
520222,01-08-2015,3.8762591,1.35,3.8900001,2.1496727,5.8400002
520222,01-09-2015,3.8555944,1.29,3.45,2.1677761,5.8400002
520222,01-10-2015,3.6782014,1.29,3.5,1.9935865,5.8400002
520222,01-11-2015,3.9065735,1.35,3.8900001,2.0527654,5.8400002
520222,01-12-2015,3.9443383,1.35,3.8900001,2.2537084,6.5
520222,01-01-2016,3.773603,1.35,3.8900001,2.1454659,5.8400002
520222,01-02-2016,3.983546,1.29,3.8900001,2.1416407,5.9699998
520222,01-03-2016,3.9091609,1.29,3.8900001,2.1909971,5.9699998
520222,01-04-2016,3.9327891,1.29,3.8900001,2.2023988,5.9899998
520222,01-05-2016,3.9840689,1.29,3.8900001,2.2397082,6.5
520222,01-06-2016,3.7045455,1.27,3.8900001,2.154758,5.9899998
520222,01-07-2016,3.5042424,1.27,2.9100001,2.1517739,6.5
520222,01-08-2016,4.363028,1.27,3.895,2.9378753,10
520222,01-09-2016,4.3723359,1.29,3.99,2.8741646,9.9899998
520222,01-10-2016,4.4121985,1.29,3.8900001,2.9484222,10
520222,01-11-2016,4.4028277,1.29,3.9000001,2.9554675,10
520222,01-12-2016,4.2671332,1.29,3.8900001,2.968683,9.9949999
520222,01-01-2017,3.9230464,1.29,3.3199999,2.9001236,9.4899998
520222,01-02-2017,4.2644854,1.29,3.5,3.1642504,10.99
520222,01-03-2017,4.2075,1.29,3.5,3.0146248,10.5
520222,01-04-2017,4.3105555,1.29,3.6950002,3.0720899,10.5
520222,01-05-2017,4.3514686,1.29,3.8900001,3.095974,10.5
520222,01-06-2017,4.2648592,1.29,3.3800001,3.1015894,10.5
520222,01-07-2017,4.2810345,1.29,3.5,3.0481491,10.5
520222,01-08-2017,3.8237858,1.29,3.25,2.682375,6.9549999
520222,01-09-2017,3.9400001,1.295,3.8900001,2.5142088,6.6900001
520222,01-10-2017,4.0787859,1.29,3.8900001,2.6510468,7.4899998
520222,01-11-2017,3.847846,1.29,3.1900001,2.7014706,7.2399998
520222,01-12-2017,4.0610852,1.29,3.25,2.7913477,8.1499996
520222,01-01-2018,3.8911724,1.29,3.5899999,2.5196805,6.9899998
520222,01-02-2018,4.0410771,1.49,3.8900001,2.4303668,7.2399998
520222,01-03-2018,3.9454136,1.49,3.8900001,2.3376844,6.5
520222,01-04-2018,3.975373,1.49,3.8900001,2.2880242,6.8899999
520222,01-05-2018,3.9101613,1.49,3.25,2.3989024,6.9200001
520222,01-06-2018,3.9960284,1.49,3.8900001,2.2383242,6.5
520222,01-07-2018,3.9954166,1.49,3.8900001,2.1980867,6.5
520222,01-08-2018,3.9208965,1.49,3.8900001,2.1695659,6.5
520222,01-09-2018,3.9111485,1.3,3.8900001,2.2324769,6.5
520222,01-10-2018,3.900986,1.3,3.8900001,2.227772,6.5
520222,01-11-2018,3.9826429,1.3,3.8900001,2.2511566,6.6949997
520222,01-12-2018,3.9977372,1.3,3.8900001,2.2486372,6.8899999
520222,01-01-2019,3.9044526,1.3,3.75,2.2266061,6.6900001
520222,01-02-2019,3.8815,1.3,3.8900001,2.3121107,6.7449999
520222,01-03-2019,3.9953191,1.3,3.8900001,2.4970603,7.5
520222,01-04-2019,3.7546153,1.3,3.5,2.1839836,5.8899999
520222,01-05-2019,3.8,1.3,3.375,2.3050668,6.5
520222,01-06-2019,3.8977623,1.3,3.9000001,2.3697529,6.5
520222,01-07-2019,3.8964865,1.3,3.9000001,2.340502,6.5
520222,01-08-2019,3.8659558,1.3,3.9000001,2.2227242,6.5
520222,01-09-2019,3.9233334,1.5,3.9000001,2.1994388,6.5
520222,01-10-2019,4.0704317,1.3,3.9000001,2.3816934,7.9899998
520222,01-11-2019,4.0524473,1.3,3.9000001,2.3805606,7.5
520222,01-12-2019,3.9315383,1.295,3.4949999,2.4229827,7.7449999
520222,01-01-2020,4.1420002,1.3,3.9000001,2.3719225,7.7449999
520222,01-02-2020,4.1398506,1.3,3.9000001,2.297756,6.5
520222,01-03-2020,4.0811763,1.29,3.9000001,2.3605609,6.5
520222,01-04-2020,4.2528048,1.99,4.2449999,2.1941338,6.5
520222,01-05-2020,4.2208433,1.99,4.5,2.2988985,6.5
520222,01-06-2020,4.4247675,1.99,4.5,2.4518802,6.5
520222,01-07-2020,4.4138145,1.99,4.6999998,1.9449509,6.5
520222,01-08-2020,4.4270267,1.8,4.5,2.3303022,7.5
520222,01-09-2020,4.5047827,1.75,4.4200001,2.4918671,8
520222,01-10-2020,4.3720407,1.99,4.4699998,2.3804505,7.5
520222,01-11-2020,4.1065431,1.99,4,2.2084928,6.4000001
520222,01-12-2020,4.2733803,1.5,4.5,2.3877561,6.5
520222,01-01-2021,4.3540788,1.5,4.5,2.5932827,6.5
520222,01-02-2021,5.0293021,1.99,4.9399996,2.987653,9.5
520222,01-03-2021,4.9415293,1.5,4.9899998,3.098917,9.5
520222,01-04-2021,4.9912643,1.5,4.9899998,3.1389821,9.5
520222,01-05-2021,5.6707525,1.5,5,3.3701642,9.6499996
520222,01-06-2021,5.5843925,1.5,5.1999998,3.1271825,9.6499996
520222,01-07-2021,5.344914,1.5,5,3.1413858,9.6499996
520222,01-08-2021,5.5741668,1.5,5,3.3424895,9.6499996
520222,01-09-2021,5.432992,1.5,5,3.228153,9.6499996
